Year,Position,Number,Draw,Name,Days-since-last-run,Previous-performances,Course-winner,Distance-winner,Odds(decimal),Form,Num-of-wins-in-last-3-starts,Result-last-start,Placed-Last-Time-Out,Won-Last-Time-Out,Age,Weight(pounds),Rating,Trainer,Jockey,Distances(lenghts),Going,Profitable
2022,1,14,6,Alpinista,45,D,No,Yes,4.5,111111,3,1,Yes,Yes,5,128,120,Sir Mark Prescott,L Morris,0,Very Soft,1
2022,2,15,2,Vadeni (FR),22,BF,No,No,10,51113,2,3,Yes,No,3,124,123,J C Rouget,C Soumillon,0.5,Very Soft,1
2022,3,2,8,Torquator Tasso (GER),28,D,No,Yes,8,16122,1,2,Yes,No,5,131,123,M Weiss/Schweiz,L Dettori,0.25,Very Soft,1
2022,4,16,4,Al Hakeem,48,,No,No,21,11141,2,1,Yes,Yes,3,124,114,J C Rouget,C Demuro,2,Very Soft,1
2022,5,13,9,Grand Glory,21,C,Yes,No,67,51137,1,7,No,No,6,128,116,G Bietolini,M Guyon,1.5,Very Soft,1
2022,6,18,7,Westover,71,BF,No,No,9.5,221315,1,5,No,No,3,124,120,R M Beckett,Rob Hornby,3,Very Soft,1
2022,7,20,8,Luxembourg (IRE),22,,No,No,5,111311,2,1,Yes,Yes,3,124,122,A P O'Brien,R L Moore,0.15,Very Soft,0
2022,8,7,14,Broome (IRE),22,D,No,Yes,101,51447,0,7,No,No,6,131,118,A P O'Brien,W M Lordan,1,Very Soft,0
2022,9,5,12,Alenquer (FR),22,D,No,Yes,41,916166,1,6,No,No,4,131,119,W J Haggas,Tom Marquand,0.35,Very Soft,0
2022,10,17,11,Onesto (IRE),22,CD,Yes,Yes,10,81512,1,2,Yes,No,3,124,118,F Chappet,S Pasquier,0.5,Very Soft,0
2022,11,11,10,Titleholder (JPN),98,D,No,Yes,9,15111,3,1,Yes,Yes,4,131,,T Kurita,K Yokoyama,4,Very Soft,0
2022,12,10,1,Mendocino (GER),28,D,No,Yes,34,24351,1,1,Yes,Yes,4,131,,Frau S Steinberg,R Piechulek,1,Very Soft,0
2022,13,1,17,Mishriff (IRE),22,D,No,Yes,29,402324,0,4,No,No,5,131,121,J & T Gosden,W Buick,4,Very Soft,0
2022,14,8,20,Stay Foolish (JPN),35,,No,No,101,51192,1,2,Yes,No,7,131,117,Y Yahagi,C P Lemaire,0.15,Very Soft,0
2022,15,3,19,Mare Australis (IRE),91,C,Yes,No,67,13417,1,7,No,No,5,131,118,A Fabre,B Murzabayev,3,Very Soft,0
2022,16,4,15,Sealiway (FR),28,C,Yes,No,41,2354,0,4,No,No,4,131,115,F Graffard,M Barzalona,1,Very Soft,0
2022,17,12,13,Bubble Gift (FR),21,C,Yes,No,41,84232,0,2,Yes,No,4,131,108,M Delzangles,O Peslier,2,Very Soft,0
2022,18,6,5,Deep Bond (JPN),98,CD,Yes,Yes,34,2124,1,4,No,No,5,131,117,R Okubo,Y Kawada,12,Very Soft,0
2022,19,19,3,Do Deuce (JPN),21,BF,No,No,34,12314,1,4,No,No,3,124,,Y Tomomichi,Yutaka Take,6,Very Soft,0
2022,20,9,16,Mostahdaf (IRE),29,D,No,Yes,41,112261,1,1,Yes,Yes,4,131,117,J & T Gosden,Jim Crowley,0.75,Very Soft,0
2021,1,1,12,Torquator Tasso (GER),28,D,No,Yes,81,26121,2,1,Yes,Yes,4,131,118,M Weiss/Schweiz,Rene Piechulek,0,Very Soft,1
2021,2,4,3,Tarnawa (IRE),22,C,Yes,No,6,111112,2,2,Yes,No,5,128,122,D K Weld,C Soumillon,0.75,Very Soft,1
2021,3,11,2,Hurricane Lane (IRE),22,D,No,Yes,3.5,113111,3,1,Yes,Yes,3,124,121,C Appleby,James Doyle,0.35,Very Soft,1
2021,4,10,11,Adayar (IRE),71,D,No,Yes,4,412211,2,1,Yes,Yes,3,124,127,C Appleby,W Buick,3,Very Soft,1
2021,5,12,10,Sealiway (FR),119,C,Yes,No,34,15282,0,2,Yes,No,3,124,114,C E Rossi,F Blondel,0.75,Very Soft,1
2021,6,15,9,Snowfall (JPN),21,D,No,Yes,6,811112,2,2,Yes,No,3,121,120,A P O'Brien,R L Moore,0.15,Very Soft,0
2021,7,7,14,Chrono Genesis (JPN),98,D,No,Yes,8.5,13121,2,1,Yes,Yes,5,128,120,T Saito,Oisin Murphy,0.5,Very Soft,0
2021,8,14,6,Bubble Gift (FR),21,C,Yes,No,101,211261,1,1,Yes,Yes,3,124,108,M Delzangles,G Mosse,0.35,Very Soft,0
2021,9,13,8,Alenquer (FR),46,D,No,Yes,17,121132,1,2,Yes,No,3,124,115,W J Haggas,Tom Marquand,1.25,Very Soft,0
2021,10,8,1,Mojo Star (IRE),22,D,No,Yes,34,222512,1,2,Yes,No,3,124,116,R Hannon,Rossa Ryan,0.15,Very Soft,0
2021,11,3,7,Broome (IRE),21,D,No,Yes,41,122142,1,2,Yes,No,5,131,117,A P O'Brien,Yutaka Take,3,Very Soft,0
2021,12,6,15,Raabihah (USA),42,C,Yes,No,34,52221,1,1,Yes,Yes,4,128,110,J C Rouget,C Demuro,2.5,Very Soft,0
2021,13,9,13,Baby Rider (FR),21,,No,No,251,11052,0,2,Yes,No,3,124,108,P Bary,I Mendizabal,1,Very Soft,0
2021,14,2,5,Deep Bond (JPN),21,CD,Yes,Yes,26,40121,2,1,Yes,Yes,4,131,117,R Okubo,M Barzalona,30,Very Soft,0
2020,1,7,4,Sottsass (FR),22,CD,Yes,Yes,7.5,134124,1,4,No,No,4,131,119,J C Rouget,C Demuro,0,Heavy,1
2020,2,12,1,In Swoop (IRE),21,D,No,Yes,9.5,1312,1,2,Yes,No,3,124,114,F Graffard,R Thomas,0.25,Heavy,1
2020,3,1,7,Persian King (IRE),28,C,Yes,No,8.5,221141,2,1,Yes,Yes,4,131,123,A Fabre,P C Boudot,1.75,Heavy,1
2020,4,10,9,Gold Trip (FR),21,,No,No,34,252103,1,3,Yes,No,3,124,114,F Chappet,S Pasquier,0.15,Heavy,1
2020,5,15,2,Raabihah (USA),21,C,Yes,No,11,11412,1,2,Yes,No,3,121,113,J C Rouget,M Guyon,2,Heavy,1
2020,6,8,5,Enable,29,D,No,Yes,2.2,112211,2,1,Yes,Yes,6,128,128,J & T Gosden,L Dettori,2,Heavy,0
2020,7,6,14,Stradivarius (IRE),21,,No,No,5.5,123112,2,2,Yes,No,6,131,123,J & T Gosden,O Peslier,0.5,Heavy,0
2020,8,9,12,Deirdre (JPN),66,,No,No,41,434257,0,7,No,No,6,128,119,M Hashida,J P Spencer,2.5,Heavy,0
2020,9,3,6,Way To Paris,21,C,Yes,No,29,621215,1,5,No,No,7,131,115,A Marcialis,I Mendizabal,0.05,Heavy,0
2020,10,2,8,Royal Julius (IRE),14,,No,No,101,156352,0,2,Yes,No,7,131,108,J Reynier,S Foley,0.75,Heavy,0
2020,11,11,13,Chachnak (FR),28,C,Yes,No,101,633101,2,1,Yes,Yes,3,124,108,F Vermeulen,T Piccone,20,Heavy,0
2020,0,4,11,Japan,22,D,No,Yes,15,144335,0,5,No,No,4,131,121,A P O'Brien,Yutaka Take,,Heavy,0
2020,0,5,10,Sovereign (IRE),21,BF,No,No,51,301326,0,6,No,No,4,131,116,A P O'Brien,M Barzalona,,Heavy,0
2020,0,13,3,Mogul,21,D,No,Yes,17,446131,2,1,Yes,Yes,3,124,119,A P O'Brien,R L Moore,,Heavy,0
2020,0,14,15,Serpentine (IRE),21,D,No,Yes,13,5114,2,4,No,No,3,124,120,A P O'Brien,C Soumillon,,Heavy,0
2019,1,2,3,Waldgeist,21,C,Yes,No,17,51331,1,1,Yes,Yes,5,131,122,A Fabre,P C Boudot,0,Very Soft,1
2019,2,8,9,Enable,45,D,No,Yes,1.67,1111,3,1,Yes,Yes,5,128,128,J & T Gosden,L Dettori,1.75,Very Soft,1
2019,3,12,1,Sottsass (FR),21,CD,Yes,Yes,9,15111,3,1,Yes,Yes,3,124,,J C Rouget,C Demuro,1.75,Very Soft,1
2019,4,10,10,Japan,46,D,No,Yes,7,3111,3,1,Yes,Yes,3,124,122,A P O'Brien,R L Moore,0.5,Very Soft,1
2019,5,9,8,Magical (IRE),22,D,No,Yes,13,2221,1,1,Yes,Yes,4,128,122,A P O'Brien,D O'Brien,6,Very Soft,0
2019,6,11,6,Soft Light (FR),42,,No,No,67,252252,0,2,Yes,No,3,124,,J C Rouget,Yutaka Take,3.5,Very Soft,0
2019,7,4,7,Kiseki (JPN),21,,No,No,67,25223,0,3,Yes,No,5,131,,K Sumii,C Soumillon,8,Very Soft,0
2019,8,7,11,Nagano Gold,42,D,No,Yes,51,41323,0,3,Yes,No,5,131,105,V Luka,M Barzalona,4.5,Very Soft,0
2019,9,1,5,French King,56,D,No,Yes,81,61111,3,1,Yes,Yes,4,131,,H A Pantall,O Peslier,4.5,Very Soft,0
2019,10,3,12,Ghaiyyath (IRE),35,C,Yes,No,8.5,1131,2,1,Yes,Yes,4,131,127,C Appleby,W Buick,2.5,Very Soft,0
2019,11,5,4,Blast Onepiece (JPN),49,D,No,Yes,51,41681,1,1,Yes,Yes,4,131,,M Otake,Y Kawada,0.05,Very Soft,0
2019,12,6,2,Fierement (JPN),49,,No,No,81,21213,1,3,Yes,No,4,131,,T Tezuka,C P Lemaire,15,Very Soft,0
2018,1,10,6,Enable,29,D,No,Yes,1.91,111111,3,1,Yes,Yes,4,128,128,J & T Gosden,L Dettori,0,Good to Soft,1
2018,2,19,15,Sea of Class (IRE),45,D,No,Yes,5,21111,3,1,Yes,Yes,3,121,118,W J Haggas,James Doyle,0.25,Good to Soft,1
2018,3,6,9,Cloth Of Stars (IRE),21,C,Yes,No,21,233643,0,3,Yes,No,5,131,117,A Fabre,V Cheminaud,0.75,Good to Soft,1
2018,4,5,13,Waldgeist,21,D,No,Yes,5,451111,3,1,Yes,Yes,4,131,122,A Fabre,P C Boudot,0.75,Good to Soft,1
2018,5,3,4,Capri (IRE),21,D,No,Yes,26,611015,1,5,No,No,4,131,118,A P O'Brien,D O'Brien,1.5,Good to Soft,1
2018,6,2,7,Salouen (IRE),42,,No,No,81,332343,0,3,Yes,No,4,131,114,S Kirk,Oisin Murphy,0.5,Good to Soft,1
2018,7,13,14,Kew Gardens (IRE),22,CD,Yes,Yes,8,291131,2,1,Yes,Yes,3,124,121,A P O'Brien,R L Moore,0.25,Good to Soft,0
2018,8,17,3,Nelson (IRE),22,,No,No,81,163567,0,7,No,No,3,124,106,A P O'Brien,M C Hussey,0.25,Good to Soft,0
2018,9,14,19,Study Of Man (IRE),22,,No,No,41,121135,1,5,No,No,3,124,115,P Bary,S Pasquier,0.25,Good to Soft,0
2018,10,18,16,Magical (IRE),22,,No,No,41,244414,1,4,No,No,3,121,111,A P O'Brien,W M Lordan,0.75,Good to Soft,0
2018,11,4,10,Way To Paris,21,,No,No,126,242364,0,4,No,No,5,131,116,A Marcialis,G Mosse,0.5,Good to Soft,0
2018,12,8,5,Tiberian (FR),42,D,No,Yes,101,704725,0,5,No,No,6,131,108,A Couetil,W Buick,0.75,Good to Soft,0
2018,13,7,8,Talismanic,21,D,No,Yes,21,121912,1,2,Yes,No,5,131,119,A Fabre,M Barzalona,4.5,Good to Soft,0
2018,14,12,2,Patascoy (FR),53,,No,No,34,131222,0,2,Yes,No,3,124,114,X Thomas Demeaulte,O Peslier,0.25,Good to Soft,0
2018,15,1,18,Defoe (IRE),35,BF,No,No,41,101132,1,2,Yes,No,4,131,117,R Varian,Andrea Atzeni,0.5,Good to Soft,0
2018,16,16,12,Hunting Horn (IRE),21,,No,No,41,361382,0,2,Yes,No,3,124,115,A P O'Brien,J A Heffernan,4.5,Good to Soft,0
2018,17,9,1,Clincher (JPN),21,,No,No,67,921336,0,6,No,No,4,131,116,H Miyamoto,Yutaka Take,2,Good to Soft,0
2018,18,11,11,Neufbosc (FR),21,CD,Yes,Yes,34,121123,1,3,Yes,No,3,124,112,Mme P Brandt,C Demuro,3.5,Good to Soft,0
2018,19,15,17,Louis D'Or (IRE),21,,No,No,151,303356,0,6,No,No,3,124,109,T Castanheira,A Hamelin,99,Good to Soft,0
2017,1,17,2,Enable,38,D,No,Yes,1.91,311111,3,1,Yes,Yes,3,121,126,J & T Gosden,L Dettori,0,Soft,1
2017,2,5,3,Cloth Of Stars (IRE),21,C,Yes,No,26,111112,2,2,Yes,No,4,131,,A Fabre,M Barzalona,,Soft,1
2017,3,4,1,Ulysses (IRE),39,D,No,Yes,10,413121,2,1,Yes,Yes,4,131,127,Sir Michael Stoute,Jim Crowley,,Soft,1
2017,4,12,9,Order Of St George (IRE),21,,No,No,9,421211,2,1,Yes,Yes,5,131,120,A P O'Brien,D O'Brien,,Soft,1
2017,5,14,4,Brametot (IRE),47,C,Yes,No,21,111115,2,5,No,No,3,124,,J C Rouget,C Demuro,,Soft,1
2017,6,1,18,Zarak (FR),91,D,No,Yes,29,225511,2,1,Yes,Yes,4,131,,A De Royer Dupre,C Soumillon,,Soft,1
2017,7,2,12,Doha Dream (FR),35,C,Yes,No,201,31522,0,2,Yes,No,4,131,,A Fabre,G Benoist,,Soft,0
2017,8,3,11,One Foot In Heaven (IRE),15,D,No,Yes,81,333722,0,2,Yes,No,5,131,113,A De Royer Dupre,James Doyle,,Soft,0
2017,9,6,16,Silverwave (FR),21,D,No,Yes,151,331225,0,5,No,No,5,131,,P Bary,P C Boudot,,Soft,0
2017,10,7,7,Idaho (IRE),36,BF,No,No,26,56136,1,6,No,No,4,131,121,A P O'Brien,J A Heffernan,,Soft,0
2017,11,8,10,Dschingis Secret (GER),21,D,No,Yes,15,511111,3,1,Yes,Yes,4,131,,Markus Klug,A de Vries,,Soft,0
2017,12,9,13,Satono Diamond (JPN),21,D,No,Yes,41,111134,1,4,No,No,4,131,,Y Ikee,C P Lemaire,,Soft,0
2017,13,10,5,Satono Noblesse (JPN),21,D,No,Yes,251,203006,0,6,No,No,7,131,,Y Ikee,Yuga Kawada,,Soft,0
2017,14,11,6,Iquitos (GER),28,D,No,Yes,101,221122,1,2,Yes,No,5,131,,H -J Graschel,A Starke,,Soft,0
2017,15,13,17,Seventh Heaven (IRE),21,D,No,Yes,51,154219,1,9,No,No,4,128,119,A P O'Brien,P J Smullen,,Soft,0
2017,16,15,15,Capri (IRE),15,D,No,Yes,21,343611,2,1,Yes,Yes,3,124,120,A P O'Brien,W M Lordan,,Soft,0
2017,17,16,14,Plumatic,15,,No,No,101,1202,0,2,Yes,No,3,124,,A Fabre,M Guyon,,Soft,0
2017,18,18,8,Winter (IRE),22,BF,No,No,10,211112,2,2,Yes,No,3,121,119,A P O'Brien,R L Moore,,Soft,0
2016,1,10,12,Found (IRE),22,D,No,Yes,7,122222,0,2,Yes,No,4,128,118,A P O'Brien,R L Moore,0,Good,1
2016,2,4,11,Highland Reel (IRE),22,D,No,Yes,21,482127,1,7,No,No,4,131,121,A P O'Brien,J A Heffernan,,Good,1
2016,3,8,16,Order Of St George (IRE),21,BF,No,No,15,111112,2,2,Yes,No,4,131,124,A P O'Brien,L Dettori,,Good,1
2016,4,9,3,Siljan's Saga (FR),35,C,Yes,No,101,48232,0,2,Yes,No,6,128,,J P Gauvin,P C Boudot,,Good,1
2016,5,1,8,New Bay,22,C,Yes,No,13,33614,1,4,No,No,4,131,121,A Fabre,V Cheminaud,,Good,1
2016,6,2,7,Postponed (IRE),46,D,No,Yes,2.88,111111,3,1,Yes,Yes,5,131,124,R Varian,Andrea Atzeni,,Good,0
2016,7,3,13,Migwar (IRE),23,D,No,Yes,101,32521,1,1,Yes,Yes,4,131,,F Head,O Peslier,,Good,0
2016,8,5,9,One Foot In Heaven (IRE),21,D,No,Yes,101,111164,1,4,No,No,4,131,,A De Royer Dupre,C Demuro,,Good,0
2016,9,6,2,The Grey Gatsby (IRE),46,C,Yes,No,51,236426,0,6,No,No,5,131,114,K A Ryan,James Doyle,,Good,0
2016,10,7,4,Silverwave (FR),21,D,No,Yes,17,723311,2,1,Yes,Yes,4,131,,P Bary,C Soumillon,,Good,0
2016,11,11,6,Harzand (IRE),22,BF,No,No,6.5,511118,2,8,No,No,3,123,123,D K Weld,P J Smullen,,Good,0
2016,12,12,1,Vedevani (FR),18,,No,No,251,44463,0,3,Yes,No,3,123,,A De Royer Dupre,A Badel,,Good,0
2016,13,13,5,Talismanic,18,D,No,Yes,41,214451,1,1,Yes,Yes,3,123,,A Fabre,M Barzalona,,Good,0
2016,14,14,14,Makahiki (JPN),21,D,No,Yes,7.5,11211,2,1,Yes,Yes,3,123,,Y Tomomichi,C P Lemaire,,Good,0
2016,15,15,10,Savoir Vivre (IRE),35,D,No,Yes,41,455221,1,1,Yes,Yes,3,123,,J Carvalho,F Tylicki,,Good,0
2016,16,16,15,Left Hand,21,CD,Yes,Yes,17,642211,2,1,Yes,Yes,3,120,,C Laffon-Parias,M Guyon,,Good,0
2015,1,16,14,Golden Horn,22,D,No,Yes,5.5,111121,2,1,Yes,Yes,3,123,130,J & T Gosden,L Dettori,0,Good,1
2015,2,1,11,Flintshire,36,D,No,Yes,21,22232,0,2,Yes,No,5,131,121,A Fabre,M Guyon,,Good,1
2015,3,13,5,New Bay,21,C,Yes,No,6,221111,3,1,Yes,Yes,3,123,,A Fabre,V Cheminaud,,Good,1
2015,4,9,8,Treve (FR),21,C,Yes,No,2,11111,3,1,Yes,Yes,5,128,130,Mme C Head-Maarek,T Jarnet,,Good,1
2015,5,2,3,Eagle Top,15,BF,No,No,34,144223,0,3,Yes,No,4,131,121,J & T Gosden,W Buick,,Good,1
2015,6,3,1,Manatee,98,D,No,Yes,67,44114,2,4,No,No,4,131,,A Fabre,M Barzalona,,Good,1
2015,7,5,10,Prince Gibraltar (FR),28,D,No,Yes,67,662231,1,1,Yes,Yes,4,131,,J C Rouget,F Veron,,Good,0
2015,8,6,18,Spiritjim (FR),21,C,Yes,No,101,644472,0,2,Yes,No,5,131,,A Couetil,Andrea Atzeni,,Good,0
2015,9,7,12,Free Eagle (IRE),22,,No,No,15,121313,1,3,Yes,No,4,131,123,D K Weld,P J Smullen,,Good,0
2015,10,8,13,Dolniya (FR),21,D,No,Yes,34,111234,0,4,No,No,4,128,,A De Royer Dupre,C Soumillon,,Good,0
2015,11,10,6,Frine (IRE),21,D,No,Yes,201,65334,0,4,No,No,5,128,,C Laffon-Parias,O Peslier,,Good,0
2015,12,11,7,Siljan's Saga (FR),35,D,No,Yes,151,855111,3,1,Yes,Yes,5,128,,J P Gauvin,P C Boudot,,Good,0
2015,13,12,9,Tapestry (IRE),21,D,No,Yes,34,621902,0,2,Yes,No,4,128,118,A P O'Brien,Joseph O'Brien,,Good,0
2015,14,14,17,Silverwave (FR),21,C,Yes,No,101,119442,0,2,Yes,No,3,123,,A Couetil,James Doyle,,Good,0
