Year,Position,Number,Draw,Name,Days-since-last-run,Previous-performances,Course-winner,Distance-winner,Odds(decimal),Form,Num-of-wins-in-last-3-starts,Result-last-start,Placed-Last-Time-Out,Won-Last-Time-Out,Age,Weight(pounds),Rating,Trainer,Jockey,Distances(lenghts),Going,Profitable
2015,15,15,4,Erupt (IRE),21,D,No,Yes,26,111114,2,4,No,No,3,123,,F Graffard,S Pasquier,,Good,0
2015,16,17,2,Shahah,20,,No,No,251,10545,0,5,No,No,3,120,77,Mme C Head-Maarek,Gregory Benoist,,Good,0
2015,17,18,15,Found (IRE),22,C,Yes,No,19,122212,1,2,Yes,No,3,120,113,A P O'Brien,R L Moore,,Good,0
2015,0,4,16,Meleagros (IRE),35,D,No,Yes,101,111544,0,4,No,No,6,131,,A Couetil,A Fouassier,,Good,0
2014,1,8,3,Treve (FR),21,BF,No,No,12,111234,0,4,No,No,4,128,130,Mme C Head-Maarek,T Jarnet,0,Good,1
2014,2,1,4,Flintshire,21,BF,No,No,17,148242,0,2,Yes,No,4,131,119,A Fabre,M Guyon,,Good,1
2014,3,18,15,Taghrooda,45,BF,No,No,5.5,11112,2,2,Yes,No,3,120,124,J & T Gosden,P Hanagan,,Good,1
2014,4,14,20,Kingston Hill,22,,No,No,26,118241,1,1,Yes,Yes,3,123,120,R Varian,Andrea Atzeni,,Good,1
2014,5,17,5,Dolniya (FR),21,D,No,Yes,17,21113,2,3,Yes,No,3,120,,A de Royer-Dupre,C Soumillon,,Good,1
2014,6,19,12,Harp Star (JPN),42,,No,No,9,121121,2,1,Yes,Yes,3,120,,H Matsuda,Yuga Kawada,,Good,1
2014,7,13,9,Prince Gibraltar (FR),51,,No,No,29,111323,0,3,Yes,No,3,123,,J C Rouget,J B Eyquem,,Good,0
2014,8,7,14,Just A Way (JPN),119,,No,No,8,221111,3,1,Yes,Yes,5,131,,N Sugai,Y Fukunaga,,Good,0
2014,9,2,6,Ruler Of The World (IRE),21,D,No,Yes,13,527301,1,1,Yes,Yes,4,131,122,A P O'Brien,L Dettori,,Good,0
2014,10,3,7,Al Kazeem,22,D,No,Yes,67,326415,1,5,No,No,6,131,115,R Charlton,James Doyle,,Good,0
2014,11,16,1,Avenir Certain (FR),47,C,Yes,No,9,111111,3,1,Yes,Yes,3,120,,J C Rouget,C P Lemaire,,Good,0
2014,12,10,16,Siljan's Saga (FR),21,D,No,Yes,101,543127,1,7,No,No,4,128,,J P Gauvin,P C Boudot,,Good,0
2014,13,20,8,Tapestry (IRE),22,D,No,Yes,15,206219,1,9,No,No,3,120,122,A P O'Brien,R L Moore,,Good,0
2014,14,6,2,Gold Ship (JPN),42,D,No,Yes,13,31712,1,2,Yes,No,5,131,,N Sugai,N Yokoyama,,Good,0
2014,15,9,18,Chicquita (IRE),21,D,No,Yes,41,3212,1,2,Yes,No,4,128,115,A P O'Brien,Joseph O'Brien,,Good,0
2014,16,5,13,Spiritjim (FR),21,C,Yes,No,67,11113,2,3,Yes,No,4,131,,P Bary,S Pasquier,,Good,0
2014,17,11,10,Ectot,21,C,Yes,No,7,111111,3,1,Yes,Yes,3,123,,E Lellouche,Gregory Benoist,,Good,0
2014,18,4,19,Ivanhowe (GER),28,D,No,Yes,26,118161,2,1,Yes,Yes,4,131,,J Carvalho,W Buick,,Good,0
2014,19,15,17,Free Port Lux,15,C,Yes,No,101,210421,1,1,Yes,Yes,3,123,,F Head,M Barzalona,,Good,0
2014,20,12,11,Montviron (FR),102,C,Yes,No,201,3315,1,5,No,No,3,123,,E Lellouche,C Stefan,,Good,0
2013,1,8,3,Treve (FR),21,BF,No,No,12,111234,0,4,No,No,4,128,130,Mme C Head-Maarek,T Jarnet,0,Soft,1
2013,2,1,4,Flintshire,21,BF,No,No,17,148242,0,2,Yes,No,4,131,119,A Fabre,M Guyon,,Soft,1
2013,3,18,15,Taghrooda,45,BF,No,No,5.5,11112,2,2,Yes,No,3,120,124,J & T Gosden,P Hanagan,,Soft,1
2013,4,14,20,Kingston Hill,22,,No,No,26,118241,1,1,Yes,Yes,3,123,120,R Varian,Andrea Atzeni,,Soft,1
2013,5,17,5,Dolniya (FR),21,D,No,Yes,17,21113,2,3,Yes,No,3,120,,A de Royer-Dupre,C Soumillon,,Soft,1
2013,6,19,12,Harp Star (JPN),42,,No,No,9,121121,2,1,Yes,Yes,3,120,,H Matsuda,Yuga Kawada,,Soft,1
2013,7,13,9,Prince Gibraltar (FR),51,,No,No,29,111323,0,3,Yes,No,3,123,,J C Rouget,J B Eyquem,,Soft,0
2013,8,7,14,Just A Way (JPN),119,,No,No,8,221111,3,1,Yes,Yes,5,131,,N Sugai,Y Fukunaga,,Soft,0
2013,9,2,6,Ruler Of The World (IRE),21,D,No,Yes,13,527301,1,1,Yes,Yes,4,131,122,A P O'Brien,L Dettori,,Soft,0
2013,10,3,7,Al Kazeem,22,D,No,Yes,67,326415,1,5,No,No,6,131,115,R Charlton,James Doyle,,Soft,0
2013,11,16,1,Avenir Certain (FR),47,C,Yes,No,9,111111,3,1,Yes,Yes,3,120,,J C Rouget,C P Lemaire,,Soft,0
2013,12,10,16,Siljan's Saga (FR),21,D,No,Yes,101,543127,1,7,No,No,4,128,,J P Gauvin,P C Boudot,,Soft,0
2013,13,20,8,Tapestry (IRE),22,D,No,Yes,15,206219,1,9,No,No,3,120,122,A P O'Brien,R L Moore,,Soft,0
2013,14,6,2,Gold Ship (JPN),42,D,No,Yes,13,31712,1,2,Yes,No,5,131,,N Sugai,N Yokoyama,,Soft,0
2013,15,9,18,Chicquita (IRE),21,D,No,Yes,41,3212,1,2,Yes,No,4,128,115,A P O'Brien,Joseph O'Brien,,Soft,0
2013,16,5,13,Spiritjim (FR),21,C,Yes,No,67,11113,2,3,Yes,No,4,131,,P Bary,S Pasquier,,Soft,0
2013,17,11,10,Ectot,21,C,Yes,No,7,111111,3,1,Yes,Yes,3,123,,E Lellouche,Gregory Benoist,,Soft,0
2013,18,4,19,Ivanhowe (GER),28,D,No,Yes,26,118161,2,1,Yes,Yes,4,131,,J Carvalho,W Buick,,Soft,0
2013,19,15,17,Free Port Lux,15,C,Yes,No,101,210421,1,1,Yes,Yes,3,123,,F Head,M Barzalona,,Soft,0
2013,20,12,11,Montviron (FR),102,C,Yes,No,201,3315,1,5,No,No,3,123,,E Lellouche,C Stefan,,Soft,0
2012,1,10,6,Solemia (IRE),21,D,No,Yes,34,212143,1,3,Yes,No,4,128,,C Laffon-Parias,O Peslier,0,Good to Soft,1
2012,2,6,18,Orfevre (JPN),21,D,No,Yes,6,1,1,1,Yes,Yes,4,131,,Y Ikee,C Soumillon,,Good to Soft,1
2012,3,14,17,Masterstroke (USA),42,C,Yes,No,12,112211,2,1,Yes,Yes,3,123,,A Fabre,M Barzalona,,Good to Soft,1
2012,4,9,1,Haya Landa (FR),29,C,Yes,No,151,282255,0,5,No,No,4,128,,Mme L Audon,F Blondel,,Good to Soft,1
2012,5,1,16,Sea Moon,78,BF,No,No,10,132115,2,5,No,No,4,131,,Sir Michael Stoute,R L Moore,,Good to Soft,1
2012,6,2,10,St Nicholas Abbey (IRE),29,D,No,Yes,15,35,0,5,No,No,5,131,,A P O'Brien,Joseph O'Brien,,Good to Soft,1
2012,7,3,13,Meandre (FR),21,D,No,Yes,21,126212,1,2,Yes,No,4,131,,A Fabre,M Guyon,,Good to Soft,0
2012,8,4,9,Mikhail Glinka (IRE),43,D,No,Yes,101,721921,1,1,Yes,Yes,5,131,,A shavuyev,Mirco Demuro,,Good to Soft,0
2012,9,5,12,Robin Hood (IRE),46,,No,No,501,436008,0,8,No,No,4,131,,A P O'Brien,J A Heffernan,,Good to Soft,0
2012,10,7,8,Aventino (JPN),21,,No,No,251,5,0,5,No,No,8,131,,Y Ikee,A Crastus,,Good to Soft,0
2012,11,8,11,Shareta (IRE),21,D,No,Yes,15,323221,1,1,Yes,Yes,4,128,,A de Royer-Dupre,C P Lemaire,,Good to Soft,0
2012,12,11,14,Bayrir (FR),21,,No,No,23,14112,2,2,Yes,No,3,123,,A de Royer-Dupre,G Mosse,,Good to Soft,0
2012,13,12,15,Kesampour (FR),21,,No,No,29,111145,1,5,No,No,3,123,,M Delzangles,Gregory Benoist,,Good to Soft,0
2012,14,13,5,Camelot,22,BF,No,No,3,111112,2,2,Yes,No,3,123,,A P O'Brien,L Dettori,,Good to Soft,0
2012,15,15,4,Ernest Hemingway (IRE),143,BF,No,No,151,17,1,7,No,No,3,123,,A P O'Brien,C O'Donoghue,,Good to Soft,0
2012,16,16,2,Saonois (FR),21,C,Yes,No,10,211411,2,1,Yes,Yes,3,123,,J P Gauvin,A Hamelin,,Good to Soft,0
2012,17,17,3,Yellow And Green,21,D,No,Yes,15,23214,1,4,No,No,3,120,,Clement,T Thulliez,,Good to Soft,0
2012,18,18,7,Great Heavens,77,D,No,Yes,7,51111,3,1,Yes,Yes,3,120,,J & T Gosden,W Buick,,Good to Soft,0
2011,1,15,2,Danedream (GER),28,D,No,Yes,21,431511,2,1,Yes,Yes,3,120,,P Schiergen,A Starke,0,Good,1
2011,2,13,9,Shareta (IRE),21,D,No,Yes,67,217113,2,3,Yes,No,3,120,,A de Royer-Dupre,T Jarnet,,Good,1
2011,3,8,11,Snow Fairy (IRE),29,D,No,Yes,15,411422,0,2,Yes,No,4,128,,E A L Dunlop,L Dettori,,Good,1
2011,4,6,14,So You Think (NZ),29,,No,No,5.5,311211,2,1,Yes,Yes,5,131,,A P O'Brien,J A Heffernan,,Good,1
2011,5,2,6,St Nicholas Abbey (IRE),21,D,No,Yes,34,631133,1,3,Yes,No,4,131,,A P O'Brien,Joseph O'Brien,,Good,1
2011,6,10,10,Meandre (FR),21,BF,No,No,13,221112,2,2,Yes,No,3,123,,A Fabre,M Guyon,,Good,0
2011,7,7,13,Sarafina (FR),21,C,Yes,No,5,332111,3,1,Yes,Yes,4,128,,A de Royer-Dupre,C P Lemaire,,Good,0
2011,8,3,15,Silver Pond (FR),35,C,Yes,No,101,346132,1,2,Yes,No,4,131,,C Laffon-Parias,T Thulliez,,Good,0
2011,9,16,4,Galikova (FR),21,C,Yes,No,8,511211,2,1,Yes,Yes,3,120,,F Head,O Peslier,,Good,0
2011,10,4,1,Hiruno D'Amour (JPN),21,,No,No,11,223112,2,2,Yes,No,4,131,,M Kon,S Fujita,,Good,0
2011,11,5,16,Nakayama Festa (JPN),21,D,No,Yes,29,112204,0,4,No,No,5,131,,Y Ninomiya,M Ebina,,Good,0
2011,12,1,8,Workforce,71,BF,No,No,11,151122,1,2,Yes,No,4,131,,Sir Michael Stoute,R L Moore,,Good,0
2011,13,14,3,Testosterone (IRE),21,C,Yes,No,67,313112,2,2,Yes,No,3,120,,P Bary,S Pasquier,,Good,0
2011,14,9,12,Treasure Beach,50,D,No,Yes,29,312141,2,1,Yes,Yes,3,123,,A P O'Brien,C O'Donoghue,,Good,0
2011,15,12,7,Reliable Man,21,CD,Yes,Yes,13,11131,2,1,Yes,Yes,3,123,,A de Royer-Dupre,G Mosse,,Good,0
2011,16,11,5,Masked Marvel,22,,No,No,15,651811,2,1,Yes,Yes,3,123,,J & T Gosden,W Buick,,Good,0
2010,1,13,8,Workforce,71,BF,No,No,7,1215,1,5,No,No,3,123,126,Sir Michael Stoute,R L Moore,0,Soft,1
2010,2,7,10,Nakayama Festa (JPN),21,D,No,Yes,23,100112,2,2,Yes,No,4,130,,Y Ninomiya,M Ebina,0.25,Soft,1
2010,3,20,3,Sarafina (FR),21,C,Yes,No,13,1113,2,3,Yes,No,3,119,,A de Royer-Dupre,G Mosse,2.5,Soft,1
2010,4,14,9,Behkabad (FR),21,C,Yes,No,4.5,131411,2,1,Yes,Yes,3,123,,J C Rouget,C P Lemaire,1.5,Soft,1
2010,5,3,1,Fame And Glory,56,D,No,Yes,5.5,631111,3,1,Yes,Yes,4,130,128,A P O'Brien,Johnny Murtagh,1,Soft,1
2010,6,2,17,Marinous (FR),35,D,No,Yes,51,312431,1,1,Yes,Yes,4,130,,F Head,D Bonilla,1,Soft,1
2010,7,19,5,Victoire Pisa (JPN),21,,No,No,41,111134,1,4,No,No,3,123,,K Sumii,Yutaka Take,2,Soft,0
2010,8,6,4,Cavalryman,28,CD,Yes,Yes,21,755043,0,3,Yes,No,4,130,117,S bin Suroor,L Dettori,,Soft,0
2010,9,10,20,Liang Kay (EG),36,BF,No,No,151,123443,0,3,Yes,No,5,130,,U Ostmann,S Pasquier,,Soft,0
2010,10,1,12,Youmzain (IRE),71,D,No,Yes,13,208423,0,3,Yes,No,7,130,117,M R Channon,Richard Hughes,,Soft,0
2010,11,17,13,Lope De Vega (IRE),28,C,Yes,No,21,431185,1,5,No,No,3,123,,A Fabre,M Guyon,,Soft,0
2010,12,5,6,Wiener Walzer (GER),28,D,No,Yes,101,143526,0,6,No,No,4,130,,J Hirschberger,T P Queally,,Soft,0
2010,13,15,11,Cape Blanco (IRE),29,D,No,Yes,12,110121,2,1,Yes,Yes,3,123,119,A P O'Brien,C Soumillon,,Soft,0
2010,14,8,14,Timos (GER),21,D,No,Yes,67,651523,0,3,Yes,No,5,130,,T Doumen,Kieren Fallon,,Soft,0
2010,15,9,16,Duncan,21,D,No,Yes,34,932241,1,1,Yes,Yes,5,130,119,J & T Gosden,W Buick,,Soft,0
2010,16,12,15,Plumania,21,C,Yes,No,26,344112,2,2,Yes,No,4,128,,A Fabre,O Peslier,,Soft,0
2010,17,18,18,Midas Touch,22,,No,No,41,415222,0,2,Yes,No,3,123,112,A P O'Brien,J A Heffernan,,Soft,0
2010,18,4,2,Pouvoir Absolu,35,D,No,Yes,151,511358,0,8,No,No,5,130,,E Lellouche,S Fargeat,,Soft,0
2010,0,11,19,Tullamore (USA),98,D,No,Yes,0,220116,2,6,No,No,5,130,,Z Koplik,F Blondel,,Soft,0
2009,1,18,6,Sea The Stars (IRE),29,D,No,Yes,1.67,111111,3,1,Yes,Yes,3,123,,J M Oxx,Mick Kinane,0,Good,1
2009,2,1,1,Youmzain (IRE),28,BF,No,No,21,324233,0,3,Yes,No,6,131,,M R Channon,Kieren Fallon,2,Good,1
2009,3,16,19,Cavalryman,21,CD,Yes,Yes,13,142111,3,1,Yes,Yes,3,123,,A Fabre,L Dettori,0.25,Good,1
2009,4,2,12,Conduit (IRE),71,D,No,Yes,9,111231,1,1,Yes,Yes,4,131,,Sir Michael Stoute,R L Moore,0.25,Good,1
2009,5,10,2,Dar Re Mi,21,D,No,Yes,26,232110,2,10,No,No,4,128,,J & T Gosden,J Fortune,1,Good,1
2009,6,15,10,Fame And Glory,29,D,No,Yes,7,111212,1,2,Yes,No,3,123,,A P O'Brien,Johnny Murtagh,1,Good,1
2009,7,12,8,La Boum (GER),42,D,No,Yes,501,924353,0,3,Yes,No,6,128,,Rob collet,T Jarnet,0.5,Good,0
2009,8,3,9,Vision D'etat (FR),21,BF,No,No,15,153112,2,2,Yes,No,4,131,,E Libaud,O Peslier,,Good,0
2009,9,4,17,Magadan (IRE),98,C,Yes,No,151,31135,1,5,No,No,4,131,,E Lellouche,A Crastus,,Good,0
2009,10,5,19,The Bogberry (USA),28,,No,No,251,342555,0,5,No,No,4,131,,A de Royer-Dupre,M Kappushev,,Good,0
2009,11,6,7,Steele Tango (USA),92,,No,No,501,243785,0,5,No,No,4,131,,R A Teal,D Holland,,Good,0
2009,12,7,3,Getaway (GER),28,C,Yes,No,34,882121,2,1,Yes,Yes,6,131,,J Hirschberger,S Pasquier,,Good,0
2009,13,8,13,Tullamore (USA),133,D,No,Yes,501,133477,0,7,No,No,4,131,,Z Koplik,V Janacek,,Good,0
2009,14,9,4,Hot Six (BRZ),63,,No,No,251,221125,1,5,No,No,4,130,,G Duarte,T Pereira,,Good,0
2009,15,11,11,Tangaspeed (FR),21,CD,Yes,Yes,501,349409,0,9,No,No,4,128,,R Laplanche,I Mendizabal,,Good,0
2009,16,13,15,Beheshtam (FR),21,CD,Yes,Yes,17,11462,0,2,Yes,No,3,123,,A de Royer-Dupre,G Mosse,,Good,0
2009,17,14,14,Set Sail (IRE),29,,No,No,501,239,0,9,No,No,3,123,,A P O'Brien,S M Levey,,Good,0
2009,18,17,5,Grand Ducal (IRE),29,,No,No,301,124314,1,4,No,No,3,123,,A P O'Brien,P J Smullen,,Good,0
2009,19,19,16,Stacelita (FR),21,BF,No,No,21,111111,3,1,Yes,Yes,3,120,,J C Rouget,C Soumillon,,Good,0
2008,1,16,1,Zarkava (IRE),21,C,Yes,No,2.63,111111,3,1,Yes,Yes,3,120,,A de Royer-Dupre,C Soumillon,0,Good to Soft,1
2008,2,1,3,Youmzain (IRE),71,D,No,Yes,13,425213,1,3,Yes,No,5,131,,M R Channon,R Hills,2,Good to Soft,1
2008,3,6,9,Soldier of Fortune (IRE),98,BF,No,No,5.5,511512,1,2,Yes,No,4,131,,A P O'Brien,J A Heffernan,0.25,Good to Soft,1
2008,4,9,2,It's Gino (GER),28,CD,Yes,Yes,151,111233,0,3,Yes,No,5,131,,P Vovcenko,T Thulliez,0.5,Good to Soft,1
2008,5,12,8,Vision D'etat (FR),21,CD,Yes,Yes,8,111111,3,1,Yes,Yes,3,123,,E Libaud,I Mendizabal,1,Good to Soft,1
2008,6,3,15,Ask,71,D,No,Yes,34,112155,1,5,No,No,5,131,,Sir Michael Stoute,R L Moore,0.3,Good to Soft,0
2008,7,7,14,Duke Of Marmalade (IRE),43,C,Yes,No,5,311111,3,1,Yes,Yes,4,131,,A P O'Brien,Johnny Murtagh,0.25,Good to Soft,0
2008,8,11,7,Getaway (GER),35,C,Yes,No,12,241551,1,1,Yes,Yes,5,131,,A Fabre,O Peslier,1,Good to Soft,0
2008,9,15,16,Cima De Triomphe (IRE),18,,No,No,151,331171,2,1,Yes,Yes,3,123,,B Grizzetti,D Vargiu,1,Good to Soft,0
2008,10,5,3,Meisho Samson (JAP),98,D,No,Yes,26,238622,0,2,Yes,No,5,131,,T Setoguchi,Yutaka Take,0.35,Good to Soft,0
2008,11,13,12,Kamsin (GER),28,D,No,Yes,26,14111,3,1,Yes,Yes,3,123,,P Schiergen,J Victoire,2.5,Good to Soft,0
2008,12,8,5,Papal Bull,49,BF,No,No,17,374222,0,2,Yes,No,5,131,,Sir Michael Stoute,J Fortune,1.5,Good to Soft,0
2008,13,4,10,Schiaparelli (GER),21,D,No,Yes,34,311112,2,2,Yes,No,5,131,,S bin Suroor,L Dettori,4,Good to Soft,0
2008,14,14,6,Blue Bresil (FR),43,,No,No,251,330375,0,5,No,No,3,123,,L Larrigade,W Mongil,3,Good to Soft,0
2008,15,2,11,Zambezi Sun,21,C,Yes,No,51,386241,1,1,Yes,Yes,4,131,,P Bary,S Pasquier,10,Good to Soft,0
2008,16,10,13,Red Rock Canyon (IRE),28,,No,No,251,330476,0,6,No,No,4,131,,A P O'Brien,C O'Donoghue,,Good to Soft,0
2007,1,2,6,Dylan Thomas (IRE),29,D,No,Yes,6.6,122121,2,1,Yes,Yes,4,131,127,A P O'Brien,Kieren Fallon,0,Soft,1
2007,2,1,4,Youmzain (IRE),35,D,No,Yes,67,133524,0,4,No,No,4,131,118,M R Channon,Richard Hughes,,Soft,1
