Number,Rating,Num-of-wins-in-last-3-starts,Placed-Last-Time-Out,Won-Last-Time-Out,Odds(decimal),Result-last-start,Draw,Age,Course-winner,Profitable
7,119,1,No,No,7.5,4,4,4,Yes,1
12,114,1,Yes,No,9.5,2,1,3,No,1
1,123,2,Yes,Yes,8.5,1,7,4,Yes,1
10,114,1,Yes,No,34,3,9,3,No,1
15,113,1,Yes,No,11,2,2,3,Yes,1
8,128,2,Yes,Yes,2.2,1,5,6,No,0
6,123,2,Yes,No,5.5,2,14,6,No,0
9,119,0,No,No,41,7,12,6,No,0
3,115,1,No,No,29,5,6,7,Yes,0
2,108,0,Yes,No,101,2,8,7,No,0
11,108,2,Yes,Yes,101,1,13,3,Yes,0
4,121,0,No,No,15,5,11,4,No,0
5,116,0,No,No,51,6,10,4,No,0
13,119,2,Yes,Yes,17,1,3,3,No,0
14,120,2,No,No,13,4,15,3,No,0
2,122,1,Yes,Yes,17,1,3,5,Yes,1
8,128,3,Yes,Yes,1.67,1,9,5,No,1
12,,3,Yes,Yes,9,1,1,3,Yes,1
10,122,3,Yes,Yes,7,1,10,3,No,1
9,122,1,Yes,Yes,13,1,8,4,No,0
11,,0,Yes,No,67,2,6,3,No,0
4,,0,Yes,No,67,3,7,5,No,0
7,105,0,Yes,No,51,3,11,5,No,0
1,,3,Yes,Yes,81,1,5,4,No,0
3,127,2,Yes,Yes,8.5,1,12,4,Yes,0
5,,1,Yes,Yes,51,1,4,4,No,0
6,,1,Yes,No,81,3,2,4,No,0
10,128,3,Yes,Yes,1.91,1,6,4,No,1
19,118,3,Yes,Yes,5,1,15,3,No,1
6,117,0,Yes,No,21,3,9,5,Yes,1
5,122,3,Yes,Yes,5,1,13,4,No,1
3,118,1,No,No,26,5,4,4,No,1
2,114,0,Yes,No,81,3,7,4,No,1
13,121,2,Yes,Yes,8,1,14,3,Yes,0
17,106,0,No,No,81,7,3,3,No,0
14,115,1,No,No,41,5,19,3,No,0
18,111,1,No,No,41,4,16,3,No,0
4,116,0,No,No,126,4,10,5,No,0
8,108,0,No,No,101,5,5,6,No,0
7,119,1,Yes,No,21,2,8,5,No,0
12,114,0,Yes,No,34,2,2,3,No,0
1,117,1,Yes,No,41,2,18,4,No,0
16,115,0,Yes,No,41,2,12,3,No,0
9,116,0,No,No,67,6,1,4,No,0
11,112,1,Yes,No,34,3,11,3,Yes,0
15,109,0,No,No,151,6,17,3,No,0
17,126,3,Yes,Yes,1.91,1,2,3,No,1
5,,2,Yes,No,26,2,3,4,Yes,1
4,127,2,Yes,Yes,10,1,1,4,No,1
12,120,2,Yes,Yes,9,1,9,5,No,1
14,,2,No,No,21,5,4,3,Yes,1
1,,2,Yes,Yes,29,1,18,4,No,1
2,,0,Yes,No,201,2,12,4,Yes,0
3,113,0,Yes,No,81,2,11,5,No,0
6,,0,No,No,151,5,16,5,No,0
7,121,1,No,No,26,6,7,4,No,0
8,,3,Yes,Yes,15,1,10,4,No,0
9,,1,No,No,41,4,13,4,No,0
10,,0,No,No,251,6,5,7,No,0
11,,1,Yes,No,101,2,6,5,No,0
13,119,1,No,No,51,9,17,4,No,0
15,120,2,Yes,Yes,21,1,15,3,No,0
16,,0,Yes,No,101,2,14,3,No,0
18,119,2,Yes,No,10,2,8,3,No,0
10,118,0,Yes,No,7,2,12,4,No,1
4,121,1,No,No,21,7,11,4,No,1
8,124,2,Yes,No,15,2,16,4,No,1
9,,0,Yes,No,101,2,3,6,Yes,1
1,121,1,No,No,13,4,8,4,Yes,1
2,124,3,Yes,Yes,2.88,1,7,5,No,0
3,,1,Yes,Yes,101,1,13,4,No,0
5,,1,No,No,101,4,9,4,No,0
6,114,0,No,No,51,6,2,5,Yes,0
7,,2,Yes,Yes,17,1,4,4,No,0
11,123,2,No,No,6.5,8,6,3,No,0
12,,0,Yes,No,251,3,1,3,No,0
13,,1,Yes,Yes,41,1,5,3,No,0
14,,2,Yes,Yes,7.5,1,14,3,No,0
15,,1,Yes,Yes,41,1,10,3,No,0
16,,2,Yes,Yes,17,1,15,3,Yes,0
16,130,2,Yes,Yes,5.5,1,14,3,No,1
1,121,0,Yes,No,21,2,11,5,No,1
13,,3,Yes,Yes,6,1,5,3,Yes,1
9,130,3,Yes,Yes,2,1,8,5,Yes,1
2,121,0,Yes,No,34,3,3,4,No,1
3,,2,No,No,67,4,1,4,No,1
5,,1,Yes,Yes,67,1,10,4,No,0
6,,0,Yes,No,101,2,18,5,Yes,0
7,123,1,Yes,No,15,3,12,4,No,0
8,,0,No,No,34,4,13,4,No,0
10,,0,No,No,201,4,6,5,No,0
11,,3,Yes,Yes,151,1,7,5,No,0
12,118,0,Yes,No,34,2,9,4,No,0
14,,0,Yes,No,101,2,17,3,Yes,0
15,,2,No,No,26,4,4,3,No,0
17,77,0,No,No,251,5,2,3,No,0
18,113,1,Yes,No,19,2,15,3,Yes,0
4,,0,No,No,101,4,16,6,No,0
8,130,0,No,No,12,4,3,4,No,1
1,119,0,Yes,No,17,2,4,4,No,1
18,124,2,Yes,No,5.5,2,15,3,No,1
14,120,1,Yes,Yes,26,1,20,3,No,1
17,,2,Yes,No,17,3,5,3,No,1
19,,2,Yes,Yes,9,1,12,3,No,1
13,,0,Yes,No,29,3,9,3,No,0
7,,3,Yes,Yes,8,1,14,5,No,0
2,122,1,Yes,Yes,13,1,6,4,No,0
3,115,1,No,No,67,5,7,6,No,0
16,,3,Yes,Yes,9,1,1,3,Yes,0
10,,1,No,No,101,7,16,4,No,0
20,122,1,No,No,15,9,8,3,No,0
6,,1,Yes,No,13,2,2,5,No,0
9,115,1,Yes,No,41,2,18,4,No,0
5,,2,Yes,No,67,3,13,4,Yes,0
11,,3,Yes,Yes,7,1,10,3,Yes,0
4,,2,Yes,Yes,26,1,19,4,No,0
15,,1,Yes,Yes,101,1,17,3,Yes,0
12,,1,No,No,201,5,11,3,Yes,0
8,130,0,No,No,12,4,3,4,No,1
1,119,0,Yes,No,17,2,4,4,No,1
18,124,2,Yes,No,5.5,2,15,3,No,1
14,120,1,Yes,Yes,26,1,20,3,No,1
17,,2,Yes,No,17,3,5,3,No,1
19,,2,Yes,Yes,9,1,12,3,No,1
13,,0,Yes,No,29,3,9,3,No,0
7,,3,Yes,Yes,8,1,14,5,No,0
2,122,1,Yes,Yes,13,1,6,4,No,0
3,115,1,No,No,67,5,7,6,No,0
16,,3,Yes,Yes,9,1,1,3,Yes,0
10,,1,No,No,101,7,16,4,No,0
20,122,1,No,No,15,9,8,3,No,0
6,,1,Yes,No,13,2,2,5,No,0
9,115,1,Yes,No,41,2,18,4,No,0
5,,2,Yes,No,67,3,13,4,Yes,0
11,,3,Yes,Yes,7,1,10,3,Yes,0
4,,2,Yes,Yes,26,1,19,4,No,0
15,,1,Yes,Yes,101,1,17,3,Yes,0
12,,1,No,No,201,5,11,3,Yes,0
10,,1,Yes,No,34,3,6,4,No,1
6,,1,Yes,Yes,6,1,18,4,No,1
14,,2,Yes,Yes,12,1,17,3,Yes,1
9,,0,No,No,151,5,1,4,Yes,1
1,,2,No,No,10,5,16,4,No,1
2,,0,No,No,15,5,10,5,No,1
3,,1,Yes,No,21,2,13,4,No,0
4,,1,Yes,Yes,101,1,9,5,No,0
5,,0,No,No,501,8,12,4,No,0
7,,0,No,No,251,5,8,8,No,0
8,,1,Yes,Yes,15,1,11,4,No,0
11,,2,Yes,No,23,2,14,3,No,0
12,,1,No,No,29,5,15,3,No,0
13,,2,Yes,No,3,2,5,3,No,0
15,,1,No,No,151,7,4,3,No,0
16,,2,Yes,Yes,10,1,2,3,Yes,0
17,,1,No,No,15,4,3,3,No,0
18,,3,Yes,Yes,7,1,7,3,No,0
15,,2,Yes,Yes,21,1,2,3,No,1
13,,2,Yes,No,67,3,9,3,No,1
8,,0,Yes,No,15,2,11,4,No,1
6,,2,Yes,Yes,5.5,1,14,5,No,1
2,,1,Yes,No,34,3,6,4,No,1
10,,2,Yes,No,13,2,10,3,No,0
7,,3,Yes,Yes,5,1,13,4,Yes,0
3,,1,Yes,No,101,2,15,4,Yes,0
16,,2,Yes,Yes,8,1,4,3,Yes,0
4,,2,Yes,No,11,2,1,4,No,0
5,,0,No,No,29,4,16,5,No,0
1,,1,Yes,No,11,2,8,4,No,0
14,,2,Yes,No,67,2,3,3,Yes,0
9,,2,Yes,Yes,29,1,12,3,No,0
12,,2,Yes,Yes,13,1,7,3,Yes,0
11,,2,Yes,Yes,15,1,5,3,No,0
13,126,1,No,No,7,5,8,3,No,1
7,,2,Yes,No,23,2,10,4,No,1
20,,2,Yes,No,13,3,3,3,Yes,1
14,,2,Yes,Yes,4.5,1,9,3,Yes,1
3,128,3,Yes,Yes,5.5,1,1,4,No,1
2,,1,Yes,Yes,51,1,17,4,No,1
19,,1,No,No,41,4,5,3,No,0
6,117,0,Yes,No,21,3,4,4,Yes,0
10,,0,Yes,No,151,3,20,5,No,0
1,117,0,Yes,No,13,3,12,7,No,0
17,,1,No,No,21,5,13,3,Yes,0
5,,0,No,No,101,6,6,4,No,0
15,119,2,Yes,Yes,12,1,11,3,No,0
8,,0,Yes,No,67,3,14,5,No,0
9,119,1,Yes,Yes,34,1,16,5,No,0
12,,2,Yes,No,26,2,15,4,Yes,0
18,112,0,Yes,No,41,2,18,3,No,0
4,,0,No,No,151,8,2,5,No,0
11,,2,No,No,0,6,19,5,No,0
18,,3,Yes,Yes,1.67,1,6,3,No,1
1,,0,Yes,No,21,3,1,6,No,1
16,,3,Yes,Yes,13,1,19,3,Yes,1
2,,1,Yes,Yes,9,1,12,4,No,1
10,,2,No,No,26,10,2,4,No,1
15,,1,Yes,No,7,2,10,3,No,1
12,,0,Yes,No,501,3,8,6,No,0
3,,2,Yes,No,15,2,9,4,No,0
4,,1,No,No,151,5,17,4,Yes,0
5,,0,No,No,251,5,19,4,No,0
6,,0,No,No,501,5,7,4,No,0
7,,2,Yes,Yes,34,1,3,6,Yes,0
8,,0,No,No,501,7,13,4,No,0
9,,1,No,No,251,5,4,4,No,0
11,,0,No,No,501,9,11,4,Yes,0
13,,0,Yes,No,17,2,15,3,Yes,0
14,,0,No,No,501,9,14,3,No,0
17,,1,No,No,301,4,5,3,No,0
19,,3,Yes,Yes,21,1,16,3,No,0
16,,3,Yes,Yes,2.63,1,1,3,Yes,1
1,,1,Yes,No,13,3,3,5,No,1
6,,1,Yes,No,5.5,2,9,4,No,1
9,,0,Yes,No,151,3,2,5,Yes,1
12,,3,Yes,Yes,8,1,8,3,Yes,1
3,,1,No,No,34,5,15,5,No,0
7,,3,Yes,Yes,5,1,14,4,Yes,0
11,,1,Yes,Yes,12,1,7,5,Yes,0
15,,2,Yes,Yes,151,1,16,3,No,0
5,,0,Yes,No,26,2,3,5,No,0
13,,3,Yes,Yes,26,1,12,3,No,0
8,,0,Yes,No,17,2,5,5,No,0
4,,2,Yes,No,34,2,10,5,No,0
14,,0,No,No,251,5,6,3,No,0
2,,1,Yes,Yes,51,1,11,4,Yes,0
10,,0,No,No,251,6,13,4,No,0
2,127,2,Yes,Yes,6.6,1,6,4,No,1
1,118,0,No,No,67,4,4,4,No,1
11,,0,Yes,No,34,2,11,3,No,1
5,,1,Yes,No,51,2,10,4,No,1
10,125,2,Yes,Yes,4.5,1,5,3,Yes,0
4,,3,Yes,Yes,26,1,2,4,No,0
6,,0,Yes,No,13,2,3,4,Yes,0
7,,1,Yes,No,6.6,3,8,3,No,0
3,113,1,Yes,No,151,3,1,4,No,0
12,128,2,Yes,Yes,2.1,1,12,3,No,0
9,117,1,No,No,151,6,9,3,No,0
8,106,0,No,No,301,6,7,3,No,0
5,,3,Yes,Yes,9,1,4,3,Yes,1
4,,2,Yes,No,12,3,5,6,Yes,1
1,,3,Yes,Yes,3.25,1,2,4,No,1
2,,1,Yes,No,3.5,2,1,4,No,0
8,,1,Yes,Yes,101,1,3,3,Yes,0
7,,2,Yes,Yes,126,1,7,3,No,0
6,,2,Yes,Yes,11,1,8,3,No,0
3,,3,Yes,Yes,3.75,1,6,5,Yes,0
13,,2,Yes,Yes,3.75,1,6,3,Yes,1
2,,2,Yes,No,17,3,4,6,Yes,1
5,,0,Yes,No,9,3,13,4,Yes,1
7,,2,Yes,No,26,3,15,4,No,1
12,,1,Yes,No,3.5,2,8,3,No,1
15,,3,Yes,Yes,4,1,1,3,Yes,0
8,,2,Yes,Yes,17,1,14,5,Yes,0
4,,1,Yes,Yes,51,1,2,7,No,0
1,,3,Yes,Yes,41,1,9,8,No,0
11,,2,Yes,Yes,11,1,10,3,Yes,0
6,,0,No,No,67,8,5,5,No,0
3,,0,No,No,29,5,11,4,No,0
9,,0,No,No,151,4,3,5,Yes,0
14,,1,Yes,Yes,251,1,7,3,No,0
10,,1,No,No,251,4,12,3,No,0
8,102,1,No,No,67,10,8,3,No,1
7,115,2,Yes,Yes,3,1,13,3,No,1
12,111,2,Yes,Yes,5,1,5,3,No,1
5,115,1,Yes,No,8.5,2,10,4,No,1
2,109,0,No,No,101,4,12,4,Yes,1
13,118,0,No,No,13,4,16,3,No,0
15,103,0,Yes,No,51,2,2,3,Yes,0
14,110,2,Yes,Yes,34,1,11,3,No,0
4,102,0,No,No,101,7,3,5,No,0
16,,0,No,No,81,6,1,3,No,0
3,107,0,Yes,No,13,2,9,5,No,0
6,,0,No,No,81,8,6,3,Yes,0
10,,0,No,No,34,6,7,3,Yes,0
9,,0,Yes,No,5,3,15,3,No,0
11,,0,Yes,No,151,2,14,3,No,0
1,108,1,Yes,No,11,2,4,5,No,0
11,110,0,Yes,No,17,3,14,3,No,1
1,116,2,Yes,Yes,6,1,7,5,No,1
4,103,0,No,No,41,4,12,6,No,1
5,117,0,Yes,No,5,2,3,5,No,1
3,113,1,Yes,No,7,3,6,4,No,0
12,112,1,No,No,13,6,9,3,No,0
14,109,1,Yes,Yes,9,1,11,3,No,0
15,107,0,No,No,26,5,5,3,Yes,0
2,111,0,No,No,17,4,2,5,No,0
7,111,1,No,No,9,7,4,3,No,0
9,112,3,Yes,Yes,12,1,13,3,No,0
8,110,0,No,No,11,4,15,3,Yes,0
6,100,1,No,No,67,7,8,4,No,0
10,107,2,No,No,23,8,1,3,Yes,0
2,118,2,Yes,Yes,3.75,1,14,4,Yes,1
13,118,1,Yes,No,2.5,2,4,3,No,1
7,111,2,Yes,Yes,19,1,1,4,No,1
8,114,3,Yes,Yes,5,1,9,3,No,1
5,110,2,Yes,No,9,2,7,4,No,0
9,109,1,No,No,12,5,10,3,No,0
1,106,0,No,No,51,9,6,4,No,0
14,95,2,Yes,Yes,151,1,5,3,No,0
3,104,2,Yes,Yes,67,1,2,4,No,0
6,104,1,No,No,81,6,11,5,No,0
10,81,1,No,No,251,5,8,3,No,0
4,109,1,No,No,34,5,3,4,No,0
5,,2,No,No,19,4,7,3,No,1
11,,0,No,No,17,5,12,3,No,1
3,,1,No,No,11,4,11,3,No,1
12,,0,Yes,No,13,3,4,3,No,1
8,,2,Yes,Yes,9,1,9,3,No,0
2,,0,Yes,No,7,2,1,4,No,0
1,,0,Yes,No,26,3,2,4,No,0
4,,0,No,No,8.5,8,8,3,No,0
9,,1,No,No,34,6,5,3,No,0
7,,1,Yes,No,2.37,2,3,3,No,0
6,,0,Yes,No,101,3,10,3,No,0
11,115,1,Yes,Yes,2.87,1,5,3,No,1
16,113,0,Yes,No,6,2,9,3,No,1
9,112,1,No,No,11,7,1,3,No,1
15,115,1,Yes,No,5.5,3,3,3,No,1
14,110,2,No,No,41,6,4,3,No,1
10,109,1,Yes,Yes,26,1,12,3,Yes,0
5,110,0,Yes,No,51,3,6,4,No,0
7,113,1,No,No,26,4,8,3,No,0
1,115,1,Yes,No,13,2,14,4,No,0
2,112,0,No,No,8,4,7,4,No,0
8,109,2,Yes,Yes,17,1,2,3,No,0
4,115,0,No,No,15,6,10,4,No,0
3,90,0,No,No,101,8,13,5,No,0
6,107,1,Yes,No,19,2,11,3,No,0
12,106,0,No,No,67,5,15,3,No,0
7,120,3,Yes,Yes,1.57,1,1,4,No,1
2,,1,Yes,Yes,101,1,10,7,No,1
4,113,0,No,No,11,4,9,4,No,1
10,108,0,No,No,17,6,12,7,Yes,0
11,107,0,Yes,No,26,3,11,5,No,0
3,117,3,Yes,Yes,4.33,1,2,5,Yes,0
5,,2,Yes,No,101,3,3,7,No,0
12,,0,No,No,101,8,7,6,No,0
1,93,2,Yes,Yes,51,1,6,6,No,0
8,,2,Yes,Yes,101,1,5,5,No,0
9,118,1,Yes,Yes,2.1,1,6,5,No,1
7,121,2,Yes,Yes,3.75,1,1,7,No,1
13,103,3,Yes,Yes,26,1,11,4,Yes,1
6,110,2,Yes,Yes,12,1,3,5,Yes,1
12,114,0,Yes,No,5,2,12,6,Yes,0
10,108,0,Yes,No,26,3,10,7,Yes,0
3,85,1,No,No,201,10,7,9,No,0
2,112,0,No,No,41,5,5,4,No,0
8,102,0,No,No,67,6,9,6,Yes,0
4,104,0,Yes,No,101,2,13,6,Yes,0
11,101,2,Yes,Yes,101,1,2,4,No,0
1,111,1,No,No,26,4,8,8,No,0
5,84,0,No,No,201,10,4,6,No,0
9,108,3,Yes,Yes,3.5,1,5,5,No,1
4,102,2,No,No,41,4,6,5,Yes,1
5,108,2,Yes,Yes,2.25,1,1,6,Yes,1
1,107,0,No,No,23,4,9,6,No,0
3,74,0,No,No,101,7,7,5,No,0
6,111,0,No,No,13,4,3,4,No,0
8,102,0,No,No,101,5,8,4,No,0
2,105,0,Yes,No,7,3,4,4,No,0
7,105,2,Yes,No,8,2,2,4,No,0
